

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 26 10:18:12 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
   842                           ; 2 bytes @ 0x3
   843     0023                     	ds	1
   844     0024                     Lcd_Set_Cursor@z:
   845     0024                     ___awdiv@counter:	
   846                           ; 1 bytes @ 0x4
   847                           
   848     0024                     ___lwdiv@counter:	
   849                           ; 1 bytes @ 0x4
   850                           
   851     0024                     ___aldiv@dividend:	
   852                           ; 1 bytes @ 0x4
   853                           
   854                           
   855                           ; 4 bytes @ 0x4
   856     0024                     	ds	1
   857     0025                     ??_Lcd_Write_String:
   858     0025                     Lcd_Set_Cursor@y:	
   859                           ; 1 bytes @ 0x5
   860                           
   861     0025                     ___awdiv@sign:	
   862                           ; 1 bytes @ 0x5
   863                           
   864     0025                     ___lwdiv@quotient:	
   865                           ; 1 bytes @ 0x5
   866                           
   867                           
   868                           ; 2 bytes @ 0x5
   869     0025                     	ds	1
   870     0026                     Lcd_Set_Cursor@temp:
   871     0026                     ___awdiv@quotient:	
   872                           ; 1 bytes @ 0x6
   873                           
   874                           
   875                           ; 2 bytes @ 0x6
   876     0026                     	ds	2
   877     0028                     ?_UART_TxInt:
   878     0028                     ___aldiv@counter:	
   879                           ; 1 bytes @ 0x8
   880                           
   881     0028                     Lcd_Write_String@i:	
   882                           ; 1 bytes @ 0x8
   883                           
   884     0028                     UART_TxInt@val:	
   885                           ; 2 bytes @ 0x8
   886                           
   887                           
   888                           ; 2 bytes @ 0x8
   889     0028                     	ds	1
   890     0029                     ___aldiv@sign:
   891                           
   892                           ; 1 bytes @ 0x9
   893     0029                     	ds	1
   894     002A                     ??_UART_TxInt:
   895     002A                     ?_Lcd_Write_Int:	
   896                           ; 1 bytes @ 0xA
   897                           
   898     002A                     Lcd_Write_Int@val:	
   899                           ; 2 bytes @ 0xA
   900                           
   901     002A                     ___aldiv@quotient:	
   902                           ; 2 bytes @ 0xA
   903                           
   904                           
   905                           ; 4 bytes @ 0xA
   906     002A                     	ds	2
   907     002C                     ??_Lcd_Write_Int:
   908                           
   909                           ; 1 bytes @ 0xC
   910     002C                     	ds	1
   911     002D                     UART_TxInt@buffer:
   912                           
   913                           ; 50 bytes @ 0xD
   914     002D                     	ds	1
   915     002E                     ?_UART_init:
   916     002E                     UART_init@baudrate:	
   917                           ; 1 bytes @ 0xE
   918                           
   919                           
   920                           ; 4 bytes @ 0xE
   921     002E                     	ds	4
   922     0032                     ??_UART_init:
   923                           
   924                           ; 1 bytes @ 0x12
   925     0032                     	ds	45
   926     005F                     UART_TxInt@isNeg:
   927                           
   928                           ; 1 bytes @ 0x3F
   929     005F                     	ds	1
   930     0060                     UART_TxInt@n1:
   931                           
   932                           ; 2 bytes @ 0x40
   933     0060                     	ds	2
   934     0062                     UART_TxInt@n:
   935                           
   936                           ; 2 bytes @ 0x42
   937     0062                     	ds	2
   938     0064                     UART_TxInt@t:
   939                           
   940                           ; 2 bytes @ 0x44
   941     0064                     	ds	2
   942     0066                     UART_TxInt@i:
   943                           
   944                           ; 2 bytes @ 0x46
   945     0066                     	ds	2
   946                           
   947                           	psect	maintext
   948     02E9                     __pmaintext:	
   949 ;;
   950 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   951 ;;
   952 ;; *************** function _main *****************
   953 ;; Defined at:
   954 ;;		line 27 in file "main.c"
   955 ;; Parameters:    Size  Location     Type
   956 ;;		None
   957 ;; Auto vars:     Size  Location     Type
   958 ;;		None
   959 ;; Return value:  Size  Location     Type
   960 ;;                  1    wreg      void 
   961 ;; Registers used:
   962 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   963 ;; Tracked objects:
   964 ;;		On entry : B00/0
   965 ;;		On exit  : 0/0
   966 ;;		Unchanged: 0/0
   967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   968 ;;      Params:         0       0       0       0       0
   969 ;;      Locals:         0       0       0       0       0
   970 ;;      Temps:          0       0       1       0       0
   971 ;;      Totals:         0       0       1       0       0
   972 ;;Total ram usage:        1 bytes
   973 ;; Hardware stack levels required when called: 5
   974 ;; This function calls:
   975 ;;		_Lcd_Init
   976 ;;		_Lcd_Set_Cursor
   977 ;;		_Lcd_Write_Char
   978 ;;		_Lcd_Write_Int
   979 ;;		_Lcd_Write_String
   980 ;;		_UART_TxInt
   981 ;;		_UART_init
   982 ;; This function is called by:
   983 ;;		Startup code after reset
   984 ;; This function uses a non-reentrant model
   985 ;;
   986                           
   987     02E9                     _main:	
   988                           ;psect for function _main
   989                           
   990     02E9                     l2462:	
   991                           ;incstack = 0
   992                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   993                           
   994                           
   995                           ;main.c: 28:     INTCON |= 0xA0;
   996     02E9  30A0               	movlw	160
   997     02EA  1683               	bsf	3,5	;RP0=1, select bank1
   998     02EB  1303               	bcf	3,6	;RP1=0, select bank1
   999     02EC  00B6               	movwf	??_main^(0+128)
  1000     02ED  0836               	movf	??_main^(0+128),w
  1001     02EE  048B               	iorwf	11,f	;volatile
  1002                           
  1003                           ;main.c: 29:     OPTION_REG |= 0x85;
  1004     02EF  3085               	movlw	133
  1005     02F0  00B6               	movwf	??_main^(0+128)
  1006     02F1  0836               	movf	??_main^(0+128),w
  1007     02F2  0481               	iorwf	1,f	;volatile
  1008     02F3                     l2464:
  1009                           
  1010                           ;main.c: 30:     UART_init(115200);
  1011     02F3  3000               	movlw	0
  1012     02F4  1283               	bcf	3,5	;RP0=0, select bank0
  1013     02F5  1303               	bcf	3,6	;RP1=0, select bank0
