

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 27 12:50:05 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
   756     0043  1303               	bcf	3,6	;RP1=0, select bank0
   757     0044  0497               	iorwf	23,f	;volatile
   758     0045                     l2260:
   759                           
   760                           ;main.c: 90:     PR2 = 0xF9;
   761     0045  30F9               	movlw	249
   762     0046  1683               	bsf	3,5	;RP0=1, select bank1
   763     0047  1303               	bcf	3,6	;RP1=0, select bank1
   764     0048  0092               	movwf	18	;volatile
   765     0049                     l2262:
   766                           
   767                           ;main.c: 91:     CCPR1L = 120;
   768     0049  3078               	movlw	120
   769     004A  1283               	bcf	3,5	;RP0=0, select bank0
   770     004B  1303               	bcf	3,6	;RP1=0, select bank0
   771     004C  0095               	movwf	21	;volatile
   772     004D                     l2264:
   773                           
   774                           ;main.c: 92:     TMR2ON = 1;
   775     004D  1512               	bsf	18,2	;volatile
   776     004E                     l2266:
   777                           
   778                           ;main.c: 95:     Lcd_Init();
   779     004E  120A  118A  24F3  120A  118A  	fcall	_Lcd_Init
   780     0053                     l2268:
   781                           
   782                           ;main.c: 96:     UART_init(115200);
   783     0053  3000               	movlw	0
   784     0054  1283               	bcf	3,5	;RP0=0, select bank0
   785     0055  1303               	bcf	3,6	;RP1=0, select bank0
   786     0056  00B2               	movwf	UART_init@baudrate+3
   787     0057  3001               	movlw	1
   788     0058  00B1               	movwf	UART_init@baudrate+2
   789     0059  30C2               	movlw	194
   790     005A  00B0               	movwf	UART_init@baudrate+1
   791     005B  3000               	movlw	0
   792     005C  00AF               	movwf	UART_init@baudrate
   793     005D  120A  118A  26A1  120A  118A  	fcall	_UART_init
   794     0062                     l2270:
   795                           
   796                           ;main.c: 98:     unsigned char numpad_value, speed_buffer;;main.c: 99:     SelectedSpeed
      +                           = Speed[0];
   797     0062  300D               	movlw	low (_Speed-__stringbase)
   798     0063  0084               	movwf	4
   799     0064  120A  118A  275D  120A  118A  	fcall	stringdir
   800     0069  1283               	bcf	3,5	;RP0=0, select bank0
   801     006A  1303               	bcf	3,6	;RP1=0, select bank0
   802     006B  00EF               	movwf	_SelectedSpeed
   803     006C                     l2272:
   804                           
   805                           ;main.c: 100:     Lcd_Write_Int(SelectedSpeed);
   806     006C  086F               	movf	_SelectedSpeed,w
   807     006D  1683               	bsf	3,5	;RP0=1, select bank1
   808     006E  1303               	bcf	3,6	;RP1=0, select bank1
   809     006F  00C6               	movwf	??_main^(0+128)
   810     0070  01C7               	clrf	(??_main^(0+128)+1)
   811     0071  0846               	movf	??_main^(0+128),w
   812     0072  1283               	bcf	3,5	;RP0=0, select bank0
   813     0073  1303               	bcf	3,6	;RP1=0, select bank0
   814     0074  00AC               	movwf	Lcd_Write_Int@val
   815     0075  1683               	bsf	3,5	;RP0=1, select bank1
   816     0076  1303               	bcf	3,6	;RP1=0, select bank1
   817     0077  0847               	movf	(??_main+1)^(0+128),w
   818     0078  1283               	bcf	3,5	;RP0=0, select bank0
   819     0079  1303               	bcf	3,6	;RP1=0, select bank0
   820     007A  00AD               	movwf	Lcd_Write_Int@val+1
   821     007B  120A  118A  218A  120A  118A  	fcall	_Lcd_Write_Int
   822     0080                     l2274:
   823                           
   824                           ;main.c: 104:         numpad_value = Numpad_Read();
   825     0080  120A  118A  23E6  120A  118A  	fcall	_Numpad_Read
   826     0085  1683               	bsf	3,5	;RP0=1, select bank1
   827     0086  1303               	bcf	3,6	;RP1=0, select bank1
   828     0087  00C8               	movwf	main@numpad_value^(0+128)
   829     0088                     l2276:
   830                           
   831                           ;main.c: 106:         if (numpad_value <= 0x04) {
   832     0088  3005               	movlw	5
   833     0089  0248               	subwf	main@numpad_value^(0+128),w
   834     008A  1803               	skipnc
   835     008B  288D               	goto	u2461
   836     008C  288E               	goto	u2460
   837     008D                     u2461:
   838     008D  28B8               	goto	l2284
   839     008E                     u2460:
   840     008E                     l2278:
   841                           
   842                           ;main.c: 107:             SelectedSpeed = Speed[--numpad_value];
   843     008E  3001               	movlw	1
   844     008F  02C8               	subwf	main@numpad_value^(0+128),f
   845     0090  0848               	movf	main@numpad_value^(0+128),w
   846     0091  3E0D               	addlw	low ((_Speed-__stringbase)| (0+32768))
   847     0092  0084               	movwf	4
   848     0093  120A  118A  275D  120A  118A  	fcall	stringdir
   849     0098  1283               	bcf	3,5	;RP0=0, select bank0
   850     0099  1303               	bcf	3,6	;RP1=0, select bank0
   851     009A  00EF               	movwf	_SelectedSpeed
   852     009B                     l2280:
   853                           
   854                           ;main.c: 108:             Lcd_Set_Cursor(0, 0);
   855     009B  01A4               	clrf	Lcd_Set_Cursor@colonna
   856     009C  3000               	movlw	0
   857     009D  120A  118A  25CA  120A  118A  	fcall	_Lcd_Set_Cursor
   858     00A2                     l2282:
   859                           
   860                           ;main.c: 109:             Lcd_Write_Int(SelectedSpeed);
   861     00A2  1283               	bcf	3,5	;RP0=0, select bank0
   862     00A3  1303               	bcf	3,6	;RP1=0, select bank0
   863     00A4  086F               	movf	_SelectedSpeed,w
   864     00A5  1683               	bsf	3,5	;RP0=1, select bank1
   865     00A6  1303               	bcf	3,6	;RP1=0, select bank1
   866     00A7  00C6               	movwf	??_main^(0+128)
   867     00A8  01C7               	clrf	(??_main^(0+128)+1)
   868     00A9  0846               	movf	??_main^(0+128),w
   869     00AA  1283               	bcf	3,5	;RP0=0, select bank0
   870     00AB  1303               	bcf	3,6	;RP1=0, select bank0
   871     00AC  00AC               	movwf	Lcd_Write_Int@val
   872     00AD  1683               	bsf	3,5	;RP0=1, select bank1
   873     00AE  1303               	bcf	3,6	;RP1=0, select bank1
   874     00AF  0847               	movf	(??_main+1)^(0+128),w
   875     00B0  1283               	bcf	3,5	;RP0=0, select bank0
   876     00B1  1303               	bcf	3,6	;RP1=0, select bank0
   877     00B2  00AD               	movwf	Lcd_Write_Int@val+1
   878     00B3  120A  118A  218A  120A  118A  	fcall	_Lcd_Write_Int
   879     00B8                     l2284:
   880                           
   881                           ;main.c: 111:         if (update_lcd) {
   882     00B8  0874               	movf	_update_lcd,w
   883     00B9  1903               	btfsc	3,2
   884     00BA  28BC               	goto	u2471
   885     00BB  28BD               	goto	u2470
   886     00BC                     u2471:
   887     00BC  28E6               	goto	l2294
   888     00BD                     u2470:
   889     00BD                     l2286:
   890                           
   891                           ;main.c: 112:             Lcd_Set_Cursor(1, 0);
   892     00BD  1283               	bcf	3,5	;RP0=0, select bank0
   893     00BE  1303               	bcf	3,6	;RP1=0, select bank0
   894     00BF  01A4               	clrf	Lcd_Set_Cursor@colonna
   895     00C0  3001               	movlw	1
   896     00C1  120A  118A  25CA  120A  118A  	fcall	_Lcd_Set_Cursor
   897     00C6                     l2288:
   898                           
   899                           ;main.c: 113:             Lcd_Write_String("                ");
   900     00C6  3011               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   901     00C7  1283               	bcf	3,5	;RP0=0, select bank0
   902     00C8  1303               	bcf	3,6	;RP1=0, select bank0
   903     00C9  00A5               	movwf	Lcd_Write_String@a
   904     00CA  3080               	movlw	128
   905     00CB  00A6               	movwf	Lcd_Write_String@a+1
   906     00CC  120A  118A  265B  120A  118A  	fcall	_Lcd_Write_String
   907     00D1                     l2290:
   908                           
   909                           ;main.c: 114:             Lcd_Set_Cursor(1, 0);
   910     00D1  1283               	bcf	3,5	;RP0=0, select bank0
   911     00D2  1303               	bcf	3,6	;RP1=0, select bank0
   912     00D3  01A4               	clrf	Lcd_Set_Cursor@colonna
   913     00D4  3001               	movlw	1
   914     00D5  120A  118A  25CA  120A  118A  	fcall	_Lcd_Set_Cursor
   915                           
   916                           ;main.c: 115:             Lcd_Write_Int(MotorSpeed);
   917     00DA  1283               	bcf	3,5	;RP0=0, select bank0
   918     00DB  1303               	bcf	3,6	;RP1=0, select bank0
   919     00DC  086D               	movf	_MotorSpeed+1,w
   920     00DD  00AD               	movwf	Lcd_Write_Int@val+1
   921     00DE  086C               	movf	_MotorSpeed,w
   922     00DF  00AC               	movwf	Lcd_Write_Int@val
   923     00E0  120A  118A  218A  120A  118A  	fcall	_Lcd_Write_Int
   924     00E5                     l2292:
   925                           
   926                           ;main.c: 116:             update_lcd = 0;
