

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 19 09:28:11 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
   840     0034                     ___flmul@prod:
   841                           
   842                           ; 4 bytes @ 0x14
   843     0034                     	ds	4
   844     0038                     ___flmul@temp:
   845                           
   846                           ; 2 bytes @ 0x18
   847     0038                     	ds	2
   848     003A                     ?___fladd:
   849     003A                     ___fladd@b:	
   850                           ; 4 bytes @ 0x1A
   851                           
   852                           
   853                           ; 4 bytes @ 0x1A
   854     003A                     	ds	4
   855     003E                     ___fladd@a:
   856                           
   857                           ; 4 bytes @ 0x1E
   858     003E                     	ds	4
   859     0042                     ??___fladd:
   860                           
   861                           ; 1 bytes @ 0x22
   862     0042                     	ds	8
   863     004A                     ___fladd@signs:
   864                           
   865                           ; 1 bytes @ 0x2A
   866     004A                     	ds	1
   867     004B                     ___fladd@aexp:
   868                           
   869                           ; 1 bytes @ 0x2B
   870     004B                     	ds	1
   871     004C                     ___fladd@bexp:
   872                           
   873                           ; 1 bytes @ 0x2C
   874     004C                     	ds	1
   875     004D                     ___fladd@grs:
   876                           
   877                           ; 1 bytes @ 0x2D
   878     004D                     	ds	1
   879     004E                     ?___flsub:
   880     004E                     ___flsub@a:	
   881                           ; 4 bytes @ 0x2E
   882                           
   883                           
   884                           ; 4 bytes @ 0x2E
   885     004E                     	ds	4
   886     0052                     ___flsub@b:
   887                           
   888                           ; 4 bytes @ 0x32
   889     0052                     	ds	4
   890     0056                     pid_controller@derivative:
   891                           
   892                           ; 4 bytes @ 0x36
   893     0056                     	ds	1
   894     0057                     Lcd_Write_Int@isNeg:
   895                           
   896                           ; 1 bytes @ 0x37
   897     0057                     	ds	1
   898     0058                     Lcd_Write_Int@n1:
   899                           
   900                           ; 2 bytes @ 0x38
   901     0058                     	ds	2
   902     005A                     Lcd_Write_Int@n:
   903     005A                     _pid_controller$855:	
   904                           ; 2 bytes @ 0x3A
   905                           
   906                           
   907                           ; 4 bytes @ 0x3A
   908     005A                     	ds	2
   909     005C                     Lcd_Write_Int@t:
   910                           
   911                           ; 2 bytes @ 0x3C
   912     005C                     	ds	2
   913     005E                     Lcd_Write_Int@i:
   914     005E                     pid_controller@control:	
   915                           ; 2 bytes @ 0x3E
   916                           
   917                           
   918                           ; 4 bytes @ 0x3E
   919     005E                     	ds	4
   920     0062                     pid_controller@error:
   921                           
   922                           ; 4 bytes @ 0x42
   923     0062                     	ds	4
   924     0066                     ?___fltol:
   925     0066                     ___fltol@f1:	
   926                           ; 4 bytes @ 0x46
   927                           
   928                           
   929                           ; 4 bytes @ 0x46
   930     0066                     	ds	4
   931     006A                     ??___fltol:
   932                           
   933                           ; 1 bytes @ 0x4A
   934     006A                     	ds	4
   935     006E                     ___fltol@sign1:
   936                           
   937                           ; 1 bytes @ 0x4E
   938     006E                     	ds	1
   939     006F                     ___fltol@exp1:
   940                           
   941                           ; 1 bytes @ 0x4F
   942     006F                     	ds	1
   943                           
   944                           	psect	maintext
   945     06C4                     __pmaintext:	
   946 ;;
   947 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   948 ;;
   949 ;; *************** function _main *****************
   950 ;; Defined at:
   951 ;;		line 31 in file "main.c"
   952 ;; Parameters:    Size  Location     Type
   953 ;;		None
   954 ;; Auto vars:     Size  Location     Type
   955 ;;  val             2   32[BANK1 ] int 
   956 ;;  old_val         2   30[BANK1 ] int 
   957 ;;  err             2    0        int 
   958 ;; Return value:  Size  Location     Type
   959 ;;                  1    wreg      void 
   960 ;; Registers used:
   961 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   962 ;; Tracked objects:
   963 ;;		On entry : B00/0
   964 ;;		On exit  : 0/0
   965 ;;		Unchanged: 0/0
   966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   967 ;;      Params:         0       0       0       0       0
   968 ;;      Locals:         0       0       4       0       0
   969 ;;      Temps:          0       0       2       0       0
   970 ;;      Totals:         0       0       6       0       0
   971 ;;Total ram usage:        6 bytes
   972 ;; Hardware stack levels required when called: 5
   973 ;; This function calls:
   974 ;;		_Adc_Init
   975 ;;		_Adc_Read
   976 ;;		_Lcd_Clear
   977 ;;		_Lcd_Init
   978 ;;		_Lcd_Write_Int
   979 ;;		___fltol
   980 ;;		___xxtofl
   981 ;;		_pid_controller
   982 ;; This function is called by:
   983 ;;		Startup code after reset
   984 ;; This function uses a non-reentrant model
   985 ;;
   986                           
   987     06C4                     _main:	
   988                           ;psect for function _main
   989                           
   990     06C4                     l2342:	
   991                           ;incstack = 0
   992                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   993                           
   994                           
   995                           ;main.c: 33:     Adc_Init();
   996     06C4  120A  158A  219A  120A  118A  	fcall	_Adc_Init
   997                           
   998                           ;main.c: 34:     Lcd_Init();
   999     06C9  120A  158A  236D  120A  118A  	fcall	_Lcd_Init
  1000     06CE                     l2344:
  1001                           
  1002                           ;main.c: 36:     TRISC = 0x00;
  1003     06CE  1683               	bsf	3,5	;RP0=1, select bank1
  1004     06CF  1303               	bcf	3,6	;RP1=0, select bank1
  1005     06D0  0187               	clrf	7	;volatile
  1006     06D1                     l2346:
  1007                           
  1008                           ;main.c: 37:     PORTC |= 0x20;
  1009     06D1  1283               	bcf	3,5	;RP0=0, select bank0
  1010     06D2  1303               	bcf	3,6	;RP1=0, select bank0
  1011     06D3  1687               	bsf	7,5	;volatile
  1012     06D4                     l2348:
  1013                           
  1014                           ;main.c: 38:     INTCON = 0xA0;
  1015     06D4  30A0               	movlw	160
  1016     06D5  008B               	movwf	11	;volatile
  1017     06D6                     l2350:
  1018                           
  1019                           ;main.c: 39:     OPTION_REG = 0x84;
